Version 4
SHEET 1 2172 680
WIRE 368 336 368 192
WIRE 368 336 304 336
WIRE 432 336 368 336
WIRE 848 336 848 144
WIRE 848 336 784 336
WIRE 912 336 848 336
WIRE 1296 336 1296 128
WIRE 1296 336 1248 336
WIRE 1344 336 1296 336
WIRE 1792 336 1728 336
WIRE 1856 336 1792 336
WIRE 1792 352 1792 336
WIRE 2016 352 2016 208
WIRE 2016 352 1792 352
WIRE 576 368 576 288
WIRE 592 368 576 368
WIRE 1056 368 1024 320
WIRE 1488 368 1488 320
WIRE 1664 368 1664 288
WIRE 1664 368 1568 368
WIRE 1968 368 1968 288
WIRE 1968 368 1664 368
WIRE 1488 416 1488 368
WIRE 1520 416 1488 416
WIRE 240 432 240 288
WIRE 528 432 528 288
WIRE 528 432 240 432
WIRE 720 464 720 288
WIRE 992 464 992 288
WIRE 992 464 720 464
WIRE 1184 464 1184 288
WIRE 1408 464 1408 288
WIRE 1408 464 1184 464
FLAG 144 -400 D2
FLAG -400 -320 D1_LSB
FLAG 624 -352 D3
FLAG 1216 -368 D8
FLAG 32 304 D4
FLAG -288 -448 VDD
FLAG 208 -512 VDD
FLAG 48 -320 0
FLAG 432 288 0
FLAG 416 -512 VREF
FLAG 304 240 VREF
FLAG 1440 -448 VREF
FLAG 912 288 0
FLAG 576 288 D5
FLAG 784 224 VREF
FLAG 1024 320 D6
FLAG 1344 288 0
FLAG 1248 240 VREF
FLAG 1488 368 D7
FLAG 1568 272 VDD
FLAG 1856 288 0
FLAG 1776 224 VREF
FLAG 0 -416 VREF
FLAG 1616 -368 0
FLAG 480 -432 0
FLAG 976 -352 0
FLAG 816 -416 VREF
FLAG 0 -192 tp01
FLAG -64 160 0
FLAG 1680 16 vout
FLAG 1344 -432 tp02
FLAG 1568 320 VDD
FLAG 1568 464 0
FLAG 1568 416 0
FLAG -288 -400 VDD
FLAG -288 -304 0
FLAG -288 -256 0
FLAG 208 -464 VDD
FLAG 208 -368 0
FLAG 208 -320 0
FLAG 688 -400 VDD
FLAG 688 -352 VDD
FLAG 688 -256 0
FLAG 688 -208 0
FLAG 1280 -416 VDD
FLAG 1280 -368 VDD
FLAG 1280 -272 0
FLAG 1280 -224 0
FLAG 112 176 VDD
FLAG 112 224 VDD
FLAG 112 320 0
FLAG 112 368 0
FLAG 640 224 VDD
FLAG 640 272 VDD
FLAG 640 368 0
FLAG 640 416 0
FLAG 1104 224 VDD
FLAG 1104 272 VDD
FLAG 1104 368 0
FLAG 1104 416 0
FLAG 1936 -128 VDD
FLAG 2016 -208 0
FLAG 1568 -224 tp03
FLAG 1856 240 0
FLAG 1648 -432 0
FLAG 1344 240 0
FLAG 1008 -400 0
FLAG 912 224 0
FLAG 432 240 0
FLAG 48 -368 0
FLAG 480 -480 0
FLAG 1472 -368 VREF
FLAG -48 -320 VREF
FLAG 368 -432 VREF
FLAG 800 -352 VREF
FLAG 304 288 VREF
FLAG 784 288 VREF
FLAG 1248 288 VREF
FLAG 1728 288 VREF
SYMBOL pmos_035 -96 -368 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.35u w=20u
SYMATTR SpiceLine ""
SYMBOL nmos_035 96 -368 M0
SYMATTR InstName M2
SYMBOL pmos_035 320 -480 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.35u w=20u
SYMATTR SpiceLine ""
SYMBOL nmos_035 528 -480 M0
SYMATTR InstName M4
SYMBOL pmos_035 752 -400 R0
SYMATTR InstName M5
SYMATTR Value2 l=0.35u w=20u
SYMATTR SpiceLine ""
SYMBOL nmos_035 1056 -400 M0
SYMATTR InstName M6
SYMBOL pmos_035 1392 -416 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.35u w=20u
SYMATTR SpiceLine ""
SYMBOL nmos_035 1696 -320 R180
SYMATTR InstName M8
SYMBOL pmos_035 256 240 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.35u w=20u
SYMATTR SpiceLine ""
SYMBOL nmos_035 480 240 M0
SYMATTR InstName M10
SYMBOL pmos_035 736 240 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.35u w=20u
SYMATTR SpiceLine ""
SYMBOL nmos_035 960 240 M0
SYMATTR InstName M12
SYMBOL pmos_035 1200 240 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.35u w=20u
SYMATTR SpiceLine ""
SYMBOL nmos_035 1392 240 M0
SYMATTR InstName M14
SYMBOL pmos_035 1680 240 R0
SYMATTR InstName M15
SYMATTR Value2 l=0.35u w=20u
SYMATTR SpiceLine ""
SYMBOL nmos_035 1904 336 R180
SYMATTR InstName M16
SYMBOL rpn_035 144 32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
WINDOW 40 -42 56 VBottom 2
WINDOW 39 -21 56 VBottom 2
SYMATTR InstName U1
SYMATTR SpiceLine2 L=37.5u
SYMBOL rpn_035 368 32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
WINDOW 40 -42 56 VBottom 2
WINDOW 39 -21 56 VBottom 2
SYMATTR InstName U2
SYMATTR SpiceLine2 L=37.5u
SYMBOL rpn_035 560 32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
WINDOW 40 -42 56 VBottom 2
WINDOW 39 -21 56 VBottom 2
SYMATTR InstName U3
SYMATTR SpiceLine2 L=37.5u
SYMBOL rpn_035 752 32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
WINDOW 40 -42 56 VBottom 2
WINDOW 39 -21 56 VBottom 2
SYMATTR InstName U4
SYMATTR SpiceLine2 L=37.5u
SYMBOL rpn_035 992 32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
WINDOW 40 -42 56 VBottom 2
WINDOW 39 -21 56 VBottom 2
SYMATTR InstName U5
SYMATTR SpiceLine2 L=37.5u
SYMBOL rpn_035 1216 32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
WINDOW 40 -42 56 VBottom 2
WINDOW 39 -21 56 VBottom 2
SYMATTR InstName U6
SYMATTR SpiceLine2 L=37.5u
SYMBOL rpn_035 1472 32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
WINDOW 40 -42 56 VBottom 2
WINDOW 39 -21 56 VBottom 2
SYMATTR InstName U7
SYMATTR SpiceLine2 L=37.5u
SYMBOL rpn_035 -80 176 M180
WINDOW 0 -9 65 Right 0
WINDOW 3 -9 32 Right 0
WINDOW 40 -9 -10 Right 2
WINDOW 39 -9 11 Right 2
SYMATTR InstName U8
SYMATTR SpiceLine2 L=75.7u
SYMBOL rpn_035 -80 -16 M180
WINDOW 0 -9 65 Right 0
WINDOW 3 -9 32 Right 0
WINDOW 40 -9 -10 Right 2
WINDOW 39 -9 11 Right 2
SYMATTR InstName U9
SYMATTR SpiceLine2 L=75u
SYMBOL rpn_035 192 -16 M180
WINDOW 0 -9 65 Right 0
WINDOW 3 -9 32 Right 0
WINDOW 40 -9 -10 Right 2
WINDOW 39 -9 11 Right 2
SYMATTR InstName U10
SYMATTR SpiceLine2 L=75u
SYMBOL rpn_035 400 -16 M180
WINDOW 0 -9 65 Right 0
WINDOW 3 -9 32 Right 0
WINDOW 40 -9 -10 Right 2
WINDOW 39 -9 11 Right 2
SYMATTR InstName U11
SYMATTR SpiceLine2 L=75u
SYMBOL rpn_035 592 208 M180
WINDOW 0 -9 65 Right 0
WINDOW 3 -9 32 Right 0
WINDOW 40 -9 -10 Right 2
WINDOW 39 -9 11 Right 2
SYMATTR InstName U12
SYMATTR SpiceLine2 L=75u
SYMBOL rpn_035 800 160 M180
WINDOW 0 -9 65 Right 0
WINDOW 3 -9 32 Right 0
WINDOW 40 -9 -10 Right 2
WINDOW 39 -9 11 Right 2
SYMATTR InstName U13
SYMATTR SpiceLine2 L=75u
SYMBOL rpn_035 1056 144 M180
WINDOW 0 -9 65 Right 0
WINDOW 3 -9 32 Right 0
WINDOW 40 -9 -10 Right 2
WINDOW 39 -9 11 Right 2
SYMATTR InstName U14
SYMATTR SpiceLine2 L=75u
SYMBOL rpn_035 1472 224 M180
WINDOW 0 -9 65 Right 0
WINDOW 3 -9 32 Right 0
WINDOW 40 -9 -10 Right 2
WINDOW 39 -9 11 Right 2
SYMATTR InstName U15
SYMATTR SpiceLine2 L=75u
SYMBOL rpn_035 1552 -16 M180
WINDOW 0 -9 65 Right 0
WINDOW 3 -9 32 Right 0
WINDOW 40 -9 -10 Right 2
WINDOW 39 -9 11 Right 2
SYMATTR InstName U16
SYMATTR SpiceLine2 L=75u
SYMBOL pmos_035 1520 272 R0
SYMATTR InstName M17
SYMBOL nmos_035 1520 368 R0
SYMATTR InstName M18
SYMBOL pmos_035 -336 -448 R0
SYMATTR InstName M19
SYMBOL nmos_035 -336 -352 R0
SYMATTR InstName M20
SYMBOL pmos_035 160 -512 R0
SYMATTR InstName M21
SYMBOL nmos_035 160 -416 R0
SYMATTR InstName M22
SYMBOL pmos_035 640 -400 R0
SYMATTR InstName M23
SYMBOL nmos_035 640 -304 R0
SYMATTR InstName M24
SYMBOL pmos_035 1232 -416 R0
SYMATTR InstName M25
SYMBOL nmos_035 1232 -320 R0
SYMATTR InstName M26
SYMBOL pmos_035 64 176 R0
SYMATTR InstName M27
SYMBOL nmos_035 64 272 R0
SYMATTR InstName M28
SYMBOL pmos_035 592 224 R0
SYMATTR InstName M29
SYMBOL nmos_035 592 320 R0
SYMATTR InstName M30
SYMBOL pmos_035 1056 224 R0
SYMATTR InstName M31
SYMBOL nmos_035 1056 320 R0
SYMATTR InstName M32
SYMBOL rpn_035 2032 -112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
WINDOW 40 -42 56 VBottom 2
WINDOW 39 -21 56 VBottom 2
SYMATTR InstName U17
SYMATTR SpiceLine2 L=37.5u
SYMBOL res 2000 -224 R0
SYMATTR InstName R1
SYMATTR Value 1k
TEXT -96 -592 Left 2 !.lib cmos_035.lib
